[2020-05-07 18:55:47,783] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-07 18:55:48,018] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-08 09:23:15,214] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-08 09:23:15,335] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-08 11:21:33,745] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-08 11:21:33,767] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-08 11:21:33,775] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-08 11:21:33,775] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-08 11:23:10,971] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-08 11:23:11,067] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-08 11:29:20,224] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-08 11:29:20,224] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-08 11:29:20,224] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-08 11:29:20,224] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-08 11:34:06,130] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-08 11:34:06,194] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-08 11:47:02,193] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-08 11:47:02,194] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-08 11:47:02,195] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-08 11:47:02,195] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-08 11:47:45,257] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-08 11:47:45,347] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-08 11:54:49,321] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-08 11:54:49,322] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-08 11:54:49,324] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-08 11:54:49,324] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-08 11:56:19,575] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-08 11:56:19,633] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-08 12:07:04,289] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-08 12:07:04,352] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-08 15:04:47,570] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-08 15:04:47,601] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-08 15:04:47,602] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-08 15:04:47,602] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-08 15:13:43,270] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-08 15:13:43,342] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-08 15:29:33,015] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
[2020-05-08 15:29:33,015] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
[2020-05-08 15:29:33,016] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
[2020-05-08 15:29:33,016] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
[2020-05-08 15:30:08,971] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-08 15:30:09,026] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
[2020-05-08 17:00:58,004] INFO Starting the log cleaner (kafka.log.LogCleaner)
[2020-05-08 17:00:58,089] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
